Loan_ID,Gender,Married,Dependents,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Education,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status
LP001000,Male,Yes,0,No,117421557.0,360.0,1.0,Graduate,11309506,1944010,Semiurban,Y
LP001001,Male,Yes,0,No,191112386.0,60.0,0.0,Not Graduate,231759,776875,Semiurban,N
LP001002,Male,Yes,0,No,112615792.0,12.0,0.0,Not Graduate,2319431,0,Urban,N
LP001003,Male,Yes,0,,334730183.0,180.0,0.0,Not Graduate,8042559,1376154,Rural,N
LP001004,Male,No,1,No,51835711.0,60.0,1.0,Graduate,4264185,467363,Rural,Y
LP001005,Male,No,0,No,219023987.0,360.0,0.0,Graduate,7671850,6883674,Rural,N
LP001006,Male,No,1,No,418462580.0,12.0,1.0,Not Graduate,3977509,0,Semiurban,N
LP001007,Male,Yes,1,No,283127887.0,120.0,1.0,Graduate,3271134,0,Semiurban,N
LP001008,Male,Yes,0,No,172205176.0,60.0,1.0,Graduate,4795302,1364950,Semiurban,N
LP001009,Male,Yes,0,,183794194.0,60.0,1.0,Graduate,1955613,1637034,Urban,N
LP001010,Female,Yes,1,No,177194894.0,36.0,1.0,Graduate,14787534,2253710,Urban,Y
LP001011,Male,No,2,No,100656133.0,60.0,1.0,Graduate,5703264,0,Rural,N
LP001012,Male,No,0,Yes,100129291.0,120.0,1.0,Graduate,9440021,1010398,Urban,Y
LP001013,Female,Yes,1,No,259342673.0,12.0,1.0,Not Graduate,1812205,1054442,Rural,Y
LP001014,Male,Yes,2,No,115568470.0,120.0,0.0,Graduate,5847791,0,Semiurban,N
LP001015,Male,Yes,1,No,233115497.0,24.0,1.0,Not Graduate,4204846,0,Urban,N
LP001016,Male,No,0,Yes,256372336.0,36.0,,Graduate,4283831,6358753,Semiurban,N
LP001017,Male,Yes,0,No,83353013.0,12.0,1.0,Not Graduate,7039022,2802447,Semiurban,Y
LP001018,Male,Yes,0,No,69896945.0,24.0,1.0,Not Graduate,7340978,1824752,Semiurban,Y
LP001019,Male,Yes,1,No,98419107.0,120.0,1.0,Graduate,3860014,115432,Rural,N
LP001020,Male,Yes,2,No,267669096.0,360.0,0.0,Graduate,4618979,0,Urban,N
LP001021,Female,No,1,No,74078001.0,360.0,1.0,Graduate,5576997,0,Rural,Y
LP001022,Male,Yes,2,No,87070890.0,180.0,1.0,Graduate,1827553,824758,Rural,N
LP001023,Male,Yes,0,No,162488579.0,12.0,1.0,Graduate,3754604,0,Urban,N
LP001024,Male,Yes,2,No,134532593.0,12.0,1.0,Graduate,2851109,0,Semiurban,N
LP001025,Male,No,0,No,296155159.0,360.0,1.0,Not Graduate,4935141,1815563,Urban,N
LP001026,Male,Yes,2,No,184455904.0,12.0,1.0,Graduate,815597,0,Urban,N
LP001027,Female,Yes,0,No,145157822.0,24.0,1.0,Graduate,5301210,0,Urban,N
LP001028,Female,No,0,No,129655242.0,24.0,0.0,Graduate,1793315,0,Semiurban,N
LP001029,Male,Yes,0,No,183506664.0,36.0,1.0,Graduate,7703491,3395709,Rural,N
LP001030,Male,Yes,1,Yes,213702552.0,24.0,1.0,Not Graduate,2838498,0,Semiurban,Y
LP001031,Male,Yes,2,No,164936666.0,12.0,1.0,Graduate,5552427,1414077,Rural,N
LP001032,Male,Yes,3+,Yes,375903100.0,36.0,,Not Graduate,4261258,2888223,Urban,N
LP001033,Male,No,0,No,150984628.0,180.0,1.0,Graduate,2651439,9706500,Semiurban,Y
LP001034,Male,Yes,3+,No,509052693.0,60.0,1.0,Not Graduate,4659563,0,Urban,N
LP001035,Male,Yes,0,No,,12.0,1.0,Graduate,8917776,1528586,Urban,N
LP001036,Male,Yes,0,No,60785429.0,120.0,,Graduate,5140407,3807234,Urban,N
LP001037,Male,No,3+,No,92092075.0,120.0,,Graduate,3041437,3215857,Urban,N
LP001038,Male,Yes,0,No,147312635.0,180.0,1.0,Graduate,13552565,4536802,Rural,Y
LP001039,Male,Yes,1,No,,36.0,1.0,Graduate,5051408,2817331,Semiurban,N
LP001040,Male,No,2,No,374384110.0,36.0,1.0,Not Graduate,7550812,0,Semiurban,N
LP001041,Male,Yes,0,Yes,229905002.0,120.0,1.0,Not Graduate,6223935,0,Urban,N
LP001042,Male,No,2,No,51329223.0,60.0,,Graduate,4949678,0,Semiurban,Y
LP001043,Male,Yes,1,No,61284716.0,60.0,1.0,Graduate,2644587,917637,Semiurban,N
LP001044,Male,Yes,3+,No,158441436.0,360.0,1.0,Not Graduate,3618368,794002,Semiurban,N
LP001045,Male,Yes,3+,Yes,188443240.0,180.0,1.0,Graduate,11657115,1627643,Rural,Y
LP001046,Male,Yes,1,No,191933165.0,24.0,1.0,Graduate,4066300,11061418,Urban,Y
